x,y
-180,0
-179.427042204869,-0.378661976639626
-178.854084409738,-1.13606397578946
-178.281126614608,-1.89365538346825
-177.708168819477,-2.6515386572229
-177.135211024346,-3.40981631800765
-176.562253229215,-4.16859096894116
-175.989295434084,-4.92796531428708
-175.416337638954,-5.68804217805874
-174.843379843823,-6.44892452317496
-174.270422048692,-7.21071547021188
-173.697464253561,-7.97351831649474
-173.12450645843,-8.73743655495161
-172.551548663299,-9.50257389342941
-171.978590868169,-10.2690342735632
-171.405633073038,-11.0369218901656
-170.832675277907,-11.8063412103806
-170.259717482776,-12.5773969930746
-169.686759687645,-13.3501943081227
-169.113801892515,-14.1248385560955
-168.540844097384,-14.9014354876323
-167.967886302253,-15.6800912232701
-167.394928507122,-16.4609122730768
-166.821970711991,-17.2440055566544
-166.249012916861,-18.0294784229447
-165.67605512173,-18.817438670546
-165.103097326599,-19.6079945677065
-164.530139531468,-20.401254872801
-163.957181736337,-21.1973288547257
-163.384223941206,-21.9963263135789
-162.811266146076,-22.798357601298
-162.238308350945,-23.6035336427126
-161.665350555814,-24.411965956435
-161.092392760683,-25.2237666761761
-160.519434965552,-26.0390485721378
-159.946477170422,-26.8579250725141
-159.373519375291,-27.680510285263
-158.80056158016,-28.5069190200296
-158.227603785029,-29.3372668103582
-157.654645989898,-30.1716699358279
-157.081688194768,-31.010245444782
-156.508730399637,-31.8531111770205
-155.935772604506,-32.7003857867388
-155.362814809375,-33.5521887658219
-154.789857014244,-34.4086404672542
-154.216899219114,-35.2698621288166
-153.643941423983,-36.135975897088
-153.070983628852,-37.0071048516867
-152.498025833721,-37.8833730296804
-151.92506803859,-38.7649054505038
-151.352110243459,-39.65182814096
-150.779152448329,-40.5442681605934
-150.206194653198,-41.4423536274561
-149.633236858067,-42.3462137440065
-149.060279062936,-43.255978823581
-148.487321267805,-44.1717803169918
-147.914363472675,-45.0937508395772
-147.341405677544,-46.0220241985781
-146.768447882413,-46.9567354209674
-146.195490087282,-47.8980207815384
-145.622532292151,-48.8460178314252
-145.049574497021,-49.8008654271114
-144.47661670189,-50.7627037597504
-143.903658906759,-51.7316743849031
-143.330701111628,-52.7079202529078
-142.757743316497,-53.691585739314
-142.184785521366,-54.6828166762809
-141.611827726236,-55.6817603839989
-141.038869931105,-56.6885657028402
-140.465912135974,-57.7033830260076
-139.892954340843,-58.7263643325565
-139.319996545712,-59.7576632210933
-138.747038750582,-60.7974349439492
-138.174080955451,-61.8458364418571
-137.60112316032,-62.903026379297
-137.028165365189,-63.9691651803457
-136.455207570058,-65.0444150651779
-135.882249774928,-66.1289400870793
-135.309291979797,-67.2229061701963
-134.736334184666,-68.3264811478664
-134.163376389535,-69.4398348016144
-133.590418594404,-70.5631389007349
-133.017460799273,-71.6965672426996
-132.444503004143,-72.84029569418
-131.871545209012,-73.9945022327245
-131.298587413881,-75.1593669892719
-130.72562961875,-76.3350722913289
-130.152671823619,-77.5218027069035
-129.579714028489,-78.7197450892392
-129.006756233358,-79.9290886223234
-128.433798438227,-81.1500248671624
-127.860840643096,-82.3827478088644
-127.287882847965,-83.6274539046435
-126.714925052835,-84.8843421324621
-126.141967257704,-86.1536140407542
-125.569009462573,-87.4354737988904
-124.996051667442,-88.7301282484132
-124.423093872311,-90.0377869554893
-123.850136077181,-91.3586622637991
-123.27717828205,-92.6929693488414
-122.704220486919,-94.0409262726714
-122.131262691788,-95.4027540400318
-121.558304896657,-96.7786766549764
-120.985347101526,-98.1689211788547
-120.412389306396,-99.5737177889169
-119.839431511265,-100.993299838089
-119.266473716134,-102.427903915671
-118.693515921003,-103.877769908911
-118.120558125872,-105.343141065663
-117.547600330742,-106.824264058006
-116.974642535611,-108.321389046765
-116.40168474048,-109.834769747052
-115.828726945349,-111.364663494781
-115.255769150218,-112.911331314163
-114.682811355088,-114.475037986043
-114.109853559957,-116.056052117345
-113.536895764826,-117.654646211289
-112.963937969695,-119.271096738645
-112.390980174564,-120.905684209739
-111.818022379433,-122.5586932476
-111.245064584303,-124.230412661511
-110.672106789172,-125.921135521859
-110.099148994041,-127.63115923545
-109.52619119891,-129.360785621657
-108.953233403779,-131.110320989401
-108.380275608648,-132.880076214415
-107.807317813518,-134.670366817723
-107.234360018387,-136.481513044053
-106.661402223256,-138.313839941142
-106.088444428125,-140.167677439222
-105.515486632994,-142.043360431105
-104.942528837864,-143.941228852164
-104.369571042733,-145.861627760872
-103.796613247602,-147.804907419121
-103.223655452471,-149.771423372612
-102.65069765734,-151.7615365311
-102.077739862209,-153.775613248293
-101.504782067079,-155.814025401447
-100.931824271948,-157.87715047011
-100.358866476817,-159.965371614526
-99.7859086816861,-162.079077752767
-99.2129508865553,-164.218663637013
-98.6399930914245,-166.384529928257
-98.0670352962937,-168.577083269823
-97.4940775011628,-170.796736358838
-96.921119706032,-173.043908015761
